network_id,network_name,organism,category,n_nodes,frac_complete_truthtables,frac_estimated_from_KO,inference_method,kappa_eff_median,kappa_eff_lower_bound,kappa_eff_upper_bound,kappa_uncertainty,delta_kappa_from_kc,within_critical_window,boolean_justification,database
33,JAK_STAT_Vera2008,Homo sapiens,signalling,13,0.73,0.27,Literature curation + KO/OE experiment estimation,0.825,0.805,0.839,0.033,0.095,True,Literature-curated regulatory logic,BioModels
34,VEGFR_Angiogenesis_Liu2018,Homo sapiens,signalling,17,0.71,0.29,Literature curation + KO/OE experiment estimation,0.659,0.648,0.672,0.023,0.071,True,Literature-curated regulatory logic,GINsim
35,BCR_Signalling_Saez2007,Homo sapiens,signalling,24,0.94,0.06,Literature curation + truth table enumeration,0.98,0.966,1.0,0.034,0.25,False,Literature-curated regulatory logic,BioModels
36,Hippo_Pathway_Huang2019,Homo sapiens,signalling,16,0.98,0.02,Literature curation + truth table enumeration,0.926,0.907,0.949,0.042,0.196,False,Literature-curated regulatory logic,GINsim
37,mTOR_Signalling_Huang2020,Homo sapiens,signalling,22,0.98,0.02,Literature curation + truth table enumeration,0.571,0.548,0.596,0.047,0.159,False,Literature-curated regulatory logic,BioModels
38,RAS_RAF_Grieco2013,Homo sapiens,signalling,25,0.92,0.08,Literature curation + truth table enumeration,0.798,0.779,0.811,0.031,0.068,True,Literature-curated regulatory logic,GINsim
39,Calcium_Signalling_Angeli2004,Homo sapiens,signalling,11,0.95,0.05,Literature curation + truth table enumeration,0.861,0.847,0.882,0.034,0.131,True,Literature-curated regulatory logic,BioModels
40,FGF_Signalling_Schilling2012,Zebrafish,signalling,18,0.86,0.14,Literature curation + KO/OE experiment estimation,0.546,0.523,0.569,0.046,0.184,False,Literature-curated regulatory logic,GINsim
41,C_elegans_Pharynx_Avery1995,Caenorhabditis elegans,neuronal,20,0.76,0.24,Literature curation + KO/OE experiment estimation,0.779,0.754,0.79,0.037,0.049,True,Bistable switching (Kato et al. 2015),WormAtlas
42,C_elegans_Locomotion_Chalfie1985,Caenorhabditis elegans,neuronal,15,0.78,0.22,Literature curation + KO/OE experiment estimation,0.782,0.769,0.796,0.027,0.052,True,Bistable switching (Kato et al. 2015),WormAtlas
43,C_elegans_Egg_Laying_Schafer2005,Caenorhabditis elegans,neuronal,12,0.86,0.14,Literature curation + KO/OE experiment estimation,0.773,0.762,0.791,0.029,0.043,True,Bistable switching (Kato et al. 2015),WormAtlas
44,C_elegans_Touch_Chalfie1994,Caenorhabditis elegans,neuronal,10,0.76,0.24,Literature curation + KO/OE experiment estimation,0.648,0.625,0.671,0.046,0.082,True,Bistable switching (Kato et al. 2015),WormAtlas
45,C_elegans_Chemotaxis_Bargmann1991,Caenorhabditis elegans,neuronal,18,0.86,0.14,Literature curation + KO/OE experiment estimation,0.7,0.675,0.723,0.047,0.03,True,Bistable switching (Kato et al. 2015),WormAtlas
46,C_elegans_Thermotaxis_Mori1995,Caenorhabditis elegans,neuronal,14,0.94,0.06,Literature curation + truth table enumeration,0.598,0.579,0.61,0.031,0.132,True,Bistable switching (Kato et al. 2015),WormAtlas
47,C_elegans_Sleep_Raizen2008,Caenorhabditis elegans,neuronal,16,0.85,0.15,Literature curation + KO/OE experiment estimation,0.69,0.668,0.702,0.034,0.04,True,Bistable switching (Kato et al. 2015),WormAtlas
48,C_elegans_Avoidance_Bhagat2020,Caenorhabditis elegans,neuronal,22,0.96,0.04,Literature curation + truth table enumeration,0.68,0.67,0.696,0.026,0.05,True,Bistable switching (Kato et al. 2015),WormAtlas
