kappa,regime,avalanche_size,avalanche_duration
0.73,critical,2,7
0.73,critical,1,1
0.73,critical,5,2
0.73,critical,22,2
0.73,critical,58,3
0.73,critical,2,3
0.73,critical,1,4
0.73,critical,57,3
0.73,critical,5,4
0.73,critical,103,1
0.73,critical,1,6
0.73,critical,4,1
0.73,critical,7,1
0.73,critical,14,9
0.73,critical,2,3
0.73,critical,2,2
0.73,critical,2,2
0.73,critical,1,2
0.73,critical,1,10
0.73,critical,1,2
0.73,critical,1,1
0.73,critical,1,5
0.73,critical,2,1
0.73,critical,8,4
0.73,critical,10,2
0.73,critical,2,1
0.73,critical,322,3
0.73,critical,28,1
0.73,critical,5,1
0.73,critical,2,14
0.73,critical,58,1
0.73,critical,2,1
0.73,critical,67,1
0.73,critical,9,1
0.73,critical,240,3
0.73,critical,5,1
0.73,critical,7,1
0.73,critical,4,1
0.73,critical,22,1
0.73,critical,4,4
0.73,critical,2,2
0.73,critical,2,5
0.73,critical,1,1
0.73,critical,1000,1
0.73,critical,1,12
0.73,critical,34,2
0.73,critical,22,7
0.73,critical,1,3
0.73,critical,167,2
0.73,critical,6,3
0.73,critical,3,2
0.73,critical,2,2
0.73,critical,3,1
0.73,critical,3,6
0.73,critical,11,2
0.73,critical,57,5
0.73,critical,369,4
0.73,critical,1,4
0.73,critical,118,5
0.73,critical,1,3
0.73,critical,4,2
0.73,critical,125,3
0.73,critical,76,4
0.73,critical,19,1
0.73,critical,1000,3
0.73,critical,7,1
0.73,critical,3,3
0.73,critical,2,1
0.73,critical,1,2
0.73,critical,11,2
0.73,critical,1,1
0.73,critical,4,1
0.73,critical,8,1
0.73,critical,2,7
0.73,critical,327,2
0.73,critical,9,4
0.73,critical,1,2
0.73,critical,14,2
0.73,critical,2,2
0.73,critical,4,3
0.73,critical,1,2
0.73,critical,8,1
0.73,critical,3,1
0.73,critical,1,1
0.73,critical,1,2
0.73,critical,13,1
0.73,critical,3,1
0.73,critical,1,126
0.73,critical,2,1
0.73,critical,6,1
0.73,critical,3,6
0.73,critical,57,5
0.73,critical,4,4
0.73,critical,29,2
0.73,critical,8,24
0.73,critical,1,3
0.73,critical,1,1
0.73,critical,2,7
0.73,critical,9,2
0.73,critical,34,1
0.73,critical,2,5
0.73,critical,2,1
0.73,critical,92,1
0.73,critical,129,1
0.73,critical,2,1
0.73,critical,5,5
0.73,critical,18,3
0.73,critical,6,2
0.73,critical,1,1
0.73,critical,1,2
0.73,critical,24,3
0.73,critical,5,1
0.73,critical,2,1
0.73,critical,21,1
0.73,critical,3,3
0.73,critical,1,6
0.73,critical,1,11
0.73,critical,19,6
0.73,critical,66,2
0.73,critical,1,4
0.73,critical,3,3
0.73,critical,30,3
0.73,critical,22,14
0.73,critical,7,2
0.73,critical,2,11
0.73,critical,110,2
0.73,critical,8,1
0.73,critical,161,4
0.73,critical,1000,1
0.73,critical,1,4
0.73,critical,1000,4
0.73,critical,52,2
0.73,critical,2,56
0.73,critical,21,4
0.73,critical,38,3
0.73,critical,15,1
0.73,critical,33,2
0.73,critical,3,2
0.73,critical,10,4
0.73,critical,1000,2
0.73,critical,3,8
0.73,critical,12,1
0.73,critical,9,215
0.73,critical,1,5
0.73,critical,125,3
0.73,critical,1,2
0.73,critical,36,2
0.73,critical,2,2
0.73,critical,1000,1
0.73,critical,2,1
0.73,critical,9,1
0.73,critical,104,5
0.73,critical,2,1
0.73,critical,3,3
0.73,critical,5,2
0.73,critical,1,1
0.73,critical,5,6
0.73,critical,1,25
0.73,critical,3,32
0.73,critical,28,1
0.73,critical,2,3
1.0,supercritical,760,204
1.0,supercritical,987,161
1.0,supercritical,711,392
1.0,supercritical,484,30
1.0,supercritical,736,6
1.0,supercritical,52,161
1.0,supercritical,759,323
1.0,supercritical,494,374
1.0,supercritical,204,314
1.0,supercritical,835,288
1.0,supercritical,623,78
1.0,supercritical,56,303
1.0,supercritical,364,116
1.0,supercritical,2,225
1.0,supercritical,201,326
1.0,supercritical,49,468
1.0,supercritical,935,365
1.0,supercritical,535,383
1.0,supercritical,30,414
1.0,supercritical,105,238
1.0,supercritical,788,282
1.0,supercritical,988,311
1.0,supercritical,543,245
1.0,supercritical,494,208
1.0,supercritical,218,81
1.0,supercritical,963,29
1.0,supercritical,444,237
1.0,supercritical,99,262
1.0,supercritical,82,204
1.0,supercritical,281,393
1.0,supercritical,8,17
1.0,supercritical,700,71
1.0,supercritical,726,398
1.0,supercritical,208,484
1.0,supercritical,166,289
1.0,supercritical,658,57
1.0,supercritical,726,131
1.0,supercritical,809,75
1.0,supercritical,393,320
1.0,supercritical,247,223
1.0,supercritical,597,323
1.0,supercritical,895,441
1.0,supercritical,383,75
1.0,supercritical,455,270
1.0,supercritical,824,81
1.0,supercritical,504,53
1.0,supercritical,549,297
1.0,supercritical,314,57
1.0,supercritical,203,487
1.0,supercritical,65,345
1.0,supercritical,684,420
1.0,supercritical,923,228
1.0,supercritical,107,291
1.0,supercritical,872,276
1.0,supercritical,192,285
1.0,supercritical,371,133
1.0,supercritical,996,43
1.0,supercritical,995,311
1.0,supercritical,940,480
1.0,supercritical,412,493
1.0,supercritical,465,304
1.0,supercritical,158,345
1.0,supercritical,318,304
1.0,supercritical,756,218
1.0,supercritical,29,249
1.0,supercritical,642,120
1.0,supercritical,71,486
1.0,supercritical,147,295
1.0,supercritical,194,18
1.0,supercritical,900,255
1.0,supercritical,517,477
1.0,supercritical,108,407
1.0,supercritical,716,78
1.0,supercritical,592,186
1.0,supercritical,953,104
1.0,supercritical,38,92
1.0,supercritical,899,24
1.0,supercritical,576,282
1.0,supercritical,347,156
1.0,supercritical,743,276
1.0,supercritical,566,481
1.0,supercritical,786,357
1.0,supercritical,56,421
1.0,supercritical,730,113
1.0,supercritical,143,486
1.0,supercritical,556,146
1.0,supercritical,487,318
1.0,supercritical,228,275
1.0,supercritical,615,207
1.0,supercritical,314,77
1.0,supercritical,716,432
1.0,supercritical,35,284
1.0,supercritical,215,106
1.0,supercritical,312,467
1.0,supercritical,509,275
1.0,supercritical,731,10
1.0,supercritical,482,470
1.0,supercritical,104,352
1.0,supercritical,220,479
1.0,supercritical,577,147
1.0,supercritical,163,34
1.0,supercritical,470,82
1.0,supercritical,472,341
1.0,supercritical,58,375
1.0,supercritical,127,465
1.0,supercritical,902,292
1.0,supercritical,213,83
1.0,supercritical,101,379
1.0,supercritical,267,389
1.0,supercritical,34,424
1.0,supercritical,967,93
1.0,supercritical,528,259
1.0,supercritical,527,397
1.0,supercritical,340,412
1.0,supercritical,694,162
1.0,supercritical,949,427
1.0,supercritical,307,52
1.0,supercritical,784,30
1.0,supercritical,869,97
1.0,supercritical,26,48
1.0,supercritical,212,206
1.0,supercritical,396,134
1.0,supercritical,964,34
1.0,supercritical,410,22
1.0,supercritical,112,435
1.0,supercritical,256,408
1.0,supercritical,339,216
1.0,supercritical,781,2
1.0,supercritical,977,96
1.0,supercritical,694,227
1.0,supercritical,500,240
1.0,supercritical,394,491
1.0,supercritical,56,411
1.0,supercritical,340,51
1.0,supercritical,488,118
1.0,supercritical,443,345
1.0,supercritical,177,73
1.0,supercritical,135,303
1.0,supercritical,728,494
1.0,supercritical,950,174
1.0,supercritical,236,407
1.0,supercritical,532,22
1.0,supercritical,765,66
1.0,supercritical,342,396
1.0,supercritical,27,454
1.0,supercritical,709,252
1.0,supercritical,900,451
1.0,supercritical,539,381
